WellID,Depth,YearDrilled,WellType,Geology,Production,Age,ProductionPerDepth
1,1360,2009,Offshore,Sandstone,464,15,0.341176471
2,4272,2010,Offshore,Sandstone,339,14,0.079353933
3,3592,1976,Onshore,Shale,387,48,0.107739421
4,966,1973,Onshore,Shale,297,51,0.307453416
5,4926,1968,Offshore,Sandstone,403,56,0.0818108
6,3944,1999,Offshore,Limestone,176,25,0.044624746
7,3671,1961,Onshore,Shale,124,63,0.033778262
8,3419,2004,Offshore,Sandstone,410,20,0.119918105
9,630,1984,Onshore,Limestone,253,40,0.401587302
10,2185,1998,Onshore,Shale,98,26,0.044851259
11,1269,1968,Onshore,Limestone,128,56,0.100866824
12,2891,2013,Onshore,Limestone,490,11,0.169491525
13,2933,1981,Offshore,Limestone,290,43,0.098874872
14,1684,2002,Onshore,Limestone,398,22,0.236342043
15,3885,2005,Onshore,Shale,203,19,0.052252252
16,4617,1963,Offshore,Shale,323,61,0.069958848
17,3404,1985,Onshore,Shale,145,39,0.042596945
18,974,2017,Offshore,Sandstone,263,7,0.270020534
19,1582,1988,Offshore,Shale,343,36,0.216814159
20,3058,2004,Offshore,Limestone,258,20,0.084368869
21,2547,1993,Onshore,Shale,392,31,0.153906557
22,3247,1982,Offshore,Limestone,137,42,0.042192793
23,1475,1996,Offshore,Sandstone,355,28,0.240677966
24,2306,1970,Onshore,Limestone,313,54,0.135732871
25,689,1965,Offshore,Limestone,474,59,0.687953556
26,3234,1977,Offshore,Limestone,439,47,0.135745207
27,3505,2023,Offshore,Sandstone,374,1,0.106704708
28,2399,1980,Offshore,Shale,477,44,0.198832847
29,1767,2001,Offshore,Shale,426,23,0.241086587
30,2028,1995,Onshore,Sandstone,369,29,0.181952663
31,3702,2000,Offshore,Limestone,206,24,0.055645597
32,4056,1997,Offshore,Shale,205,27,0.050542406
33,4390,1993,Onshore,Sandstone,188,31,0.042824601
34,1146,1976,Onshore,Shale,170,48,0.148342059
35,3388,1996,Onshore,Sandstone,114,28,0.03364817
36,2935,1984,Offshore,Limestone,156,40,0.053151618
